Model,Epoch,Total Epochs,Train Loss,Train Acc,Val Loss,Val Acc,Time (s)
MLC-19k,1,10,1.3606,35.96,1.3503,33.93,15.62
MLC-19k,2,10,1.3169,39.47,1.3085,32.14,15.74
MLC-19k,3,10,1.2862,39.47,1.278,41.07,13.44
MLC-19k,4,10,1.2529,41.23,1.2821,37.5,13.7
MLC-19k,5,10,1.2265,44.74,1.2728,39.29,16.14
MLC-19k,6,10,1.1548,51.75,1.2113,42.86,16.48
MLC-19k,7,10,1.1602,50.44,1.2152,51.79,14.67
MLC-19k,8,10,1.1363,58.33,1.1671,58.93,13.75
MLC-19k,9,10,1.0756,59.21,1.121,60.71,13.35
MLC-19k,10,10,1.0566,61.84,1.0905,60.71,13.96
LeNet,1,10,1.3647,30.7,1.2704,41.07,13.27
LeNet,2,10,1.2325,54.82,1.1097,60.71,14.43
LeNet,3,10,1.0061,69.74,0.8459,66.07,13.88
LeNet,4,10,0.6793,68.86,0.8167,69.64,13.86
LeNet,5,10,0.5838,75.0,0.6582,71.43,14.53
LeNet,6,10,0.5608,75.0,0.7232,75.0,14.03
LeNet,7,10,0.4778,80.7,1.0013,67.86,18.65
LeNet,8,10,0.5157,75.0,0.6145,76.79,19.09
LeNet,9,10,0.4426,85.53,0.6284,85.71,18.68
LeNet,10,10,0.4135,85.96,0.5555,80.36,18.81
VGG16,1,10,35.6268,24.12,1.3783,28.57,142.08
VGG16,2,10,1.3721,35.09,1.3774,35.71,154.2
VGG16,3,10,1.3808,27.63,1.3788,28.57,175.09
VGG16,4,10,1.3937,41.23,1.3784,28.57,156.3
VGG16,5,10,1.3509,38.16,1.4065,28.57,108.24
VGG16,6,10,1.3282,38.16,1.4076,28.57,107.0
VGG16,7,10,1.3358,38.16,1.3811,28.57,110.57
VGG16,8,10,1.3599,39.04,1.4941,28.57,222.7
VGG16,9,10,1.4472,38.16,1.3596,28.57,108.79
VGG16,10,10,1.3483,38.6,1.3642,28.57,107.95
ResNet18,1,10,1.2951,50.0,22.2236,19.64,26.83
ResNet18,2,10,0.8691,67.11,2.1269,46.43,23.39
ResNet18,3,10,0.5377,82.46,1.8489,71.43,23.65
ResNet18,4,10,0.532,79.39,0.7268,76.79,23.43
ResNet18,5,10,0.5054,81.14,0.7254,78.57,23.19
ResNet18,6,10,0.5583,78.95,0.8975,78.57,23.54
ResNet18,7,10,0.9035,82.46,0.6349,82.14,23.45
ResNet18,8,10,0.4489,85.53,2.9768,46.43,23.24
ResNet18,9,10,0.4184,85.96,2.431,46.43,23.05
ResNet18,10,10,0.3834,86.84,0.575,80.36,23.06
GoogLeNet,1,10,1.2437,44.74,1.3486,39.29,205.11
GoogLeNet,2,10,0.9841,60.96,1.4717,39.29,29.16
GoogLeNet,3,10,0.8875,59.65,2.4878,17.86,29.38
GoogLeNet,8,10,0.8667,73.25,1.3135,64.29,28.75
GoogLeNet,9,10,0.8714,72.37,1.721,48.21,25.69
GoogLeNet,10,10,0.7429,69.3,0.7589,75.0,26.3
SqueezeNet,1,10,1.397,29.82,1.3529,37.5,12.98
SqueezeNet,2,10,1.3956,35.53,1.3745,37.5,12.91
SqueezeNet,3,10,1.3756,33.77,1.341,37.5,12.99
SqueezeNet,4,10,1.3428,35.96,1.3114,37.5,13.08
SqueezeNet,5,10,1.3723,35.09,1.3698,37.5,12.49
SqueezeNet,6,10,1.3798,35.96,1.271,37.5,12.59
SqueezeNet,7,10,1.3208,35.96,1.2202,37.5,12.35
SqueezeNet,8,10,1.2245,35.96,1.1185,37.5,12.75
SqueezeNet,9,10,1.185,38.6,1.2543,35.71,13.15
SqueezeNet,10,10,1.2343,37.28,1.2055,33.93,12.69
MobileNetV2,1,10,1.5281,28.95,1.3046,32.14,14.05
MobileNetV2,2,10,1.5376,34.65,1.2674,41.07,12.98
MobileNetV2,3,10,1.5175,33.33,1.2549,41.07,14.63
MobileNetV2,4,10,1.3881,33.77,1.2915,32.14,12.91
MobileNetV2,5,10,1.5293,36.84,1.2833,32.14,12.98
MobileNetV2,6,10,1.3399,39.04,1.2577,41.07,15.97
MobileNetV2,7,10,1.259,39.91,1.2733,32.14,13.5
MobileNetV2,8,10,1.3993,38.6,1.2924,32.14,14.03
MobileNetV2,9,10,1.4132,38.6,1.3367,32.14,12.97
MobileNetV2,10,10,1.3592,43.42,1.2598,46.43,12.48
EfficientNetB0,1,10,1.5134,33.77,1.3355,39.29,28.79
EfficientNetB0,2,10,1.3183,39.91,1.3514,39.29,28.89
EfficientNetB0,3,10,1.149,47.81,1.3343,39.29,28.56
EfficientNetB0,4,10,0.927,63.6,1.3671,39.29,28.77
EfficientNetB0,5,10,0.8391,67.54,1.3672,39.29,28.21
EfficientNetB0,6,10,0.9033,63.6,1.4199,39.29,28.26
EfficientNetB0,7,10,0.7589,69.74,1.1183,57.14,28.14
EfficientNetB0,8,10,0.7704,71.49,1.1066,50.0,28.46
EfficientNetB0,9,10,0.6838,75.0,0.6612,66.07,28.43
EfficientNetB0,10,10,0.6953,73.68,0.6601,67.86,28.17
ViT,1,10,4.7022,28.51,1.322,51.79,264.36
ViT,2,10,1.2902,51.75,1.1141,53.57,125.56
ViT,3,10,1.0283,56.58,1.2005,42.86,134.35
ViT,4,10,0.9663,60.09,0.818,69.64,133.42
ViT,5,10,0.7509,66.67,0.7296,67.86,148.51
ViT,6,10,0.6856,68.42,0.5939,71.43,140.91
ViT,7,10,0.727,66.23,0.6782,71.43,128.56
ViT,8,10,0.8545,64.04,0.6931,64.29,129.25
ViT,9,10,0.7252,67.54,0.6511,69.64,171.26
ViT,10,10,1.0461,64.47,0.7965,71.43,158.39
DenseNet121,1,10,0.7897,67.98,1.5921,60.71,54.87
DenseNet121,2,10,0.8081,75.0,3.9289,33.93,50.12
DenseNet121,3,10,0.4576,86.4,0.7276,75.0,49.09
DenseNet121,4,10,0.5464,79.39,0.8209,76.79,49.2
DenseNet121,5,10,0.4787,85.53,0.4956,85.71,50.6
DenseNet121,6,10,0.4462,82.89,0.7839,78.57,50.28
DenseNet121,7,10,0.6035,81.58,0.7,82.14,47.73
DenseNet121,8,10,0.4178,86.84,0.9284,66.07,52.95
DenseNet121,9,10,0.4275,81.14,0.8616,69.64,49.08
DenseNet121,10,10,0.4207,84.21,0.8322,73.21,49.33
MLC-93k,1,10,1.3522,33.77,1.2714,44.64,11.1
MLC-93k,2,10,1.2453,40.35,1.1459,48.21,12.51
MLC-93k,3,10,1.0952,62.28,0.981,71.43,11.8
MLC-93k,4,10,0.9206,68.86,0.7802,85.71,12.45
MLC-93k,5,10,0.7997,76.32,0.7233,76.79,11.36
MLC-93k,6,10,0.6733,77.19,0.5417,85.71,11.11
MLC-93k,7,10,0.6098,81.14,0.4577,91.07,11.16
MLC-93k,8,10,0.518,84.65,0.5121,83.93,11.21
MLC-93k,9,10,0.568,75.0,0.4039,89.29,11.03
MLC-93k,10,10,0.5074,82.46,0.4464,83.93,11.09
AlexNet,1,10,1.9997,18.42,1.3583,33.93,28.08
AlexNet,2,10,1.3433,27.63,1.2508,32.14,24.86
AlexNet,3,10,1.3159,27.63,1.2528,50.0,24.65
AlexNet,4,10,1.2275,48.68,1.3731,48.21,22.53
AlexNet,5,10,1.1245,46.93,1.1202,48.21,19.31
AlexNet,6,10,1.0154,52.63,0.9779,58.93,21.07
AlexNet,7,10,0.8493,62.28,0.922,51.79,32.39
AlexNet,8,10,0.8925,59.21,0.7432,62.5,26.91
AlexNet,9,10,0.9677,63.6,0.7845,66.07,23.41
AlexNet,10,10,0.866,61.4,0.8362,66.07,22.99
MLC-412k,1,10,1.25,38.16,1.0635,60.71,11.52
MLC-412k,2,10,0.9525,55.26,0.8392,71.43,11.62
MLC-412k,3,10,0.6937,72.37,0.7415,71.43,11.75
MLC-412k,4,10,0.6423,75.44,0.6967,71.43,11.54
MLC-412k,5,10,0.6336,76.75,0.8343,66.07,11.44
MLC-412k,6,10,0.4273,81.14,0.5886,78.57,11.84
MLC-412k,7,10,0.4765,81.14,0.4793,83.93,11.61
MLC-412k,8,10,0.3582,85.09,0.3351,91.07,11.93
MLC-412k,9,10,0.3179,91.23,0.4121,83.93,11.84
MLC-412k,10,10,0.322,87.28,0.4042,83.93,11.89
